ƒMƒA,Fishing_Gear
“®—Í‘D‚Pƒgƒ“ˆÈã‚Rƒgƒ“–¢–,1ton_or_more_less_than_3tons
“®—Í‘D‚Rƒgƒ“ˆÈã‚Tƒgƒ“–¢–,3tons_or_more_and_less_than_5tons
“®—Í‘D‚Pƒgƒ“–¢–,less_than_1ton
“®—Í‘D‚Tƒgƒ“ˆÈã‚P‚Oƒgƒ“–¢–,5tons_or_more_and_less_than_10tons
•s–¾,unknown
“®—Í‘D‚P‚Oƒgƒ“ˆÈã‚Q‚Oƒgƒ“–¢–,10tons_or_more_but_less_than_20tons
“®—Í‘D‚P‚O‚O‚Oƒgƒ“ˆÈã,1000tons_or_more
“®—Í‘D‚R‚Oƒgƒ“ˆÈã‚T‚Oƒgƒ“–¢–,30tons_or_more_but_less_than_50tons
“®—Í‘D‚T‚Oƒgƒ“ˆÈã‚P‚O‚Oƒgƒ“–¢–,50tons _or_more_but_less_than_100tons
“®—Í‘D‚Q‚Oƒgƒ“ˆÈã‚R‚Oƒgƒ“–¢–,20tons_or_more_but_less_than_30tons
“®—Í‘D‚Q‚O‚Oƒgƒ“ˆÈã‚T‚O‚Oƒgƒ“–¢–,200tons_or_more_and_less_than_500tons
“®—Í‘D‚P‚O‚Oƒgƒ“ˆÈã‚Q‚O‚Oƒgƒ“–¢–,100tons_or_more_and_less_than_200tons
“®—Í‘D‚T‚O‚Oƒgƒ“ˆÈã‚P‚O‚O‚Oƒgƒ“–¢–,500tons_or_more_but_less_than_1000tons
‘SŠK‘w,all_levels
