Fish_Name_JP_in_Data,Fish_Name_JP,Scientific_Name,Fish_Name_EN
ア－ファ,オニダルマオコゼ,Synanceia_verrucosa,stonefish
ｱｰﾗﾐｰﾊﾞｲ,アーラミーバイ,Ahra,Ahra
ｱｲｺﾞ(ｿﾉ他),アイゴ類,Siganus,mottled_spinefoot
アオダイ,アオダイ,Paracaesio_caerulea,japanese_snapper
アオチビキ,アオチビキ,Aprion_virescens,green_jobfish
アオヤガラ他,アオヤガラ,Fistularia_commersonii,fistularia_commersonii
アオリイカ,アオリイカ,Sepioteuthis_lessoniana,bigfin_reef_squid
アオリイカ（赤）,アオリイカ,Sepioteuthis_lessoniana,bigfin_reef_squid
アオリイカ（白）,アオリイカ,Sepioteuthis_lessoniana,bigfin_reef_squid
ｱｶﾀﾏｶﾞｼﾗ,アカタマガシラ,Parascolopsis_eriomma,rosy_dwarf_monocle_bream
アカハタ（他）,アカハタ,Epinephelus_fasciatus,blacktip_grouper
アカマンボウ,アカマンボウ,Lampris_guttatus,Opah
アサヒガニ,アサヒガニ,Ranina_ranina,spanner_crab
アズキハタ,アズキハタ,Anyperodon_leucogrammicus,slender_grouper
あなご、はも,アナゴ・ハモ類,Anguilliformes,conger_eel・conger_pike
アマダイ科,アマダイ科,Branchiostegus,Tilefish
ｱﾏﾐﾉｳｼﾉｼﾀ他,アマミウシノシタ類,Synaptura_marginata,white_margined_sole
アマミフエフキ,アマミフエフキ,Lethrinus_miniatus,trumpet_emperor
あやくれー,アヤクレー,Ayakure,Ayakure
アヤトビウオ他,アヤトビウオ類,Cypselurus_poecilopterus,yellowing_flyingfish
あやびかー,オヤビッチャ,Abudefduf_vaigiensis,indo_pacific_sergeant
いか（その他）,イカ類,other,squid
いけかつお,イケカツオ,Scomberoides_lysan,doublespotted_queenfish
イシガキダイ,イシガキダイ,Oplegnathus_punctatus,spotted_knifejaw
イシダイ,イシダイ,Oplegnathus_fasciatus,barred_knifejaw
イスズミ科,イスズミ科,Kyphosus,brassy_chub
ｲｽｽﾞﾐ科(ｶﾞﾗｻｰ),ガラサー,Garasa,Garasa
ｲｾｴﾋﾞ,イセエビ,Panulirus_japonicus,japanese_spiny_lobster
イソフエフキ,イソフエフキ,Lethrinus_atkinsoni,pacific_yellowtail_emperor
イソマグロ,イソマグロ,Gymnosarda_unicolor,dogtooth_tuna
イットウダイ科,イットウダイ科,Sargocentron,north_pacific_squirrelfish
イトヒキフエダイ,イトヒキフエダイ,Symphorus_nematophorus,chinamanfish
ｲﾄﾌｴﾌｷ、ﾏﾄﾌｴﾌｷ他,イトフエフキ・マトフエフキ,Lethrinus_genivittatus・Lethrinus_harak,longspine_emperor・Thumbprint_emperor
イトヨリダイ属,イトヨリダイ属,Nemipterus,golden_threadfin_bream
いるか,イルカ,other,dolphin
ウシエビ他,ウシエビ類,Penaeus,giant_tiger_prawn
ウスバハギ他,ウスバハギ類,Aluterus_monoceros,unicorn_leatherjacket_filefish
ウチワエビモドキ他,ウチワエビモドキ類,Thenus_orientalis,flathead_lobster
うつぼ,ウツボ類,Muraenidae,moray_eel
うに,ウニ類,Echinoidea,urchin
ｳﾏｽﾞﾗｱｼﾞ、ｲﾄﾋｷｱｼﾞ,ウマヅラアジ・イトヒキアジ,Alectis_indica・Alectis_ciliaris,indian_threadfish・african_pompano
ウメイロ,ウメイロ,Paracaesio_xanthura,yellowtail_blue_snapper
ウルメイワシ,ウルメイワシ,Etrumeus_teres,red_eye_round_herring
えい類,エイ,Batoidea,ray
えび（その他）,エビ類,Macrura,tyoukenn_shrimp
オオグチイシチビキ,オオグチイシチビキ,Aphareus_rutilans,rusty_jobfish
オオグチハマダイ,オオクチハマダイ,Etelis_radiosus,pale_snapper
オオヒメ,オオヒメ,Pristipomoides_filamentosus,crimson_jobfish
オオメナツトビ他,オオメナツトビ,Cheilopogon_unicolor,limpid_wing_flyingfish
オオモンハタ,オオモンハタ,Epinephelus_areolatus,areolate_grouper
オキアジ,オキアジ,Uraspis_helvola,whitetongue_jack
がさみ類,ガザミ,Portunus_trituberculatus,blue_swimming_clab
カツオ,カツオ,Katsuwonus_pelamis,skipjack
かつお（小）,カツオ,Katsuwonus_pelamis,skipjack
かつお（大）,カツオ,Katsuwonus_pelamis,skipjack
かつお（中）,カツオ,Katsuwonus_pelamis,skipjack
かつお（分類不明）,カツオ類,Katsuwonus,skipjack_other
かに（その他）,カニ,Brachyura,clab
カマスサワラ,カマスサワラ,Acanthocybium_solandri,wahoo
カマス科,カマス科,Sphyraenidae,barracuda
かわはぎ類,カワハギ類,Stephanolepis,filefish
かわはぎ類（他）,カワハギ類,Stephanolepis,filefish
カンムリブダイ,カンムリブダイ,Bolbometopon_muricatum,green_humphead_parrotfish
カンモンハタ,カンモンハタ,Epinephelus_merra,honeycomb_grouper
ｷｽ科,キス科,Sillaginidae,silago
