ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒLƒ`ƒW—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,28,32800,3,2400,2200,1171,,
‰–Š˜‚j,ƒqƒ‰ƒ—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,6.3,8190,2,1300,1300,1300,,
‰–Š˜‚j,ƒLƒ`ƒW—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/13,131.9,151855,18,2400,750,1151,,
‰–Š˜‚j,ƒ}ƒCƒƒV—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/13,16,7400,2,1000,850,462,,
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,1320,92400,1,70,70,70,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/04,650,390000,7,3000,3000,600,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/04,120.8,347560,2,3500,2400,2877.2,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,560,305000,9,800,200,544.6,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,849.2,1825600,14,4000,1500,2149.8,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,1159,1209680,45,2500,200,1043.7,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,5755.6,5731540,90,2000,180,995.8,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,111.6,30180,7,500,200,270.4,,
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,179,92930,3,800,170,519.2,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,12444.6,4986260,72,700,250,400.7,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,22.6,11384,6,650,200,503.7,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,0.7,700,1,1000,1000,1000,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/05,3.1,4200,3,1500,1500,1354.8,,
